252 ,9
253 ,9
254 ,9
255 ,3
256 ,7
257 ,9
258 ,6
259 ,8
260 ,7
261 ,2
262 ,6
263 ,4
264 ,4
265 ,5
266 ,5
267 ,6
268 ,8
269 ,10
270 ,3
271 ,4
272 ,6
273 ,8
274 ,3
275 ,3
276 ,4
277 ,6
278 ,7
279 ,11
280 ,11
281 ,7
282 ,4
283 ,4
284 ,6
285 ,4
286 ,3
287 ,4
288 ,5
289 ,9
290 ,6
291 ,5
292 ,9
293 ,5
294 ,6
295 ,5
296 ,9
297 ,7
298 ,8
299 ,6
300 ,5
301 ,6
302 ,14
303 ,5
304 ,5
305 ,7
306 ,5
307 ,8
308 ,4
309 ,2
310 ,6
311 ,5
312 ,4
313 ,9
314 ,6
315 ,5
316 ,4
317 ,7
318 ,7
319 ,5
320 ,3
321 ,6
322 ,1
323 ,5
324 ,3
325 ,3
326 ,6
327 ,4
328 ,4
329 ,4
330 ,9
331 ,4
332 ,4
333 ,9
334 ,4
335 ,3
336 ,5
337 ,3
338 ,2
339 ,4
340 ,8
341 ,10
342 ,3
343 ,4
344 ,3
345 ,2
346 ,3
347 ,4
348 ,3
349 ,10
350 ,6
351 ,3
352 ,8
353 ,7
354 ,3
355 ,3
356 ,6
357 ,7
358 ,6
359 ,3
360 ,4
361 ,5
362 ,9
363 ,3
364 ,3
365 ,3
366 ,2
367 ,4
368 ,4
369 ,4
370 ,4
371 ,11
372 ,5
373 ,7
374 ,5
375 ,5
376 ,4
377 ,8
378 ,10
379 ,5
380 ,6
381 ,4
382 ,9
383 ,4
384 ,5
385 ,5
386 ,5
387 ,4
388 ,2
389 ,6
390 ,6
391 ,6
392 ,5
393 ,2
394 ,4
395 ,6
396 ,3
397 ,8
398 ,3
399 ,6
400 ,4
401 ,4
402 ,1
403 ,5
404 ,3
405 ,5
406 ,6
407 ,6
408 ,7
409 ,2
410 ,7
411 ,3
412 ,6
413 ,4
414 ,6
415 ,4
416 ,6
417 ,2
418 ,4
419 ,3
420 ,3
421 ,7
422 ,7
423 ,4
424 ,2
425 ,9
426 ,4
427 ,6
428 ,7
429 ,6
430 ,2
431 ,3
432 ,7
433 ,6
434 ,6
435 ,9
436 ,4
437 ,2
438 ,6
439 ,2
440 ,1
441 ,4
442 ,3
443 ,4
444 ,4
445 ,2
446 ,4
447 ,3
448 ,4
449 ,2
450 ,6
451 ,6
452 ,8
453 ,6
454 ,4
455 ,7
456 ,1
457 ,7
458 ,1
459 ,1
460 ,2
461 ,7
462 ,5
463 ,1
464 ,2
465 ,8
466 ,5
467 ,5
468 ,9
469 ,3
470 ,1
471 ,3
472 ,6
473 ,5
474 ,4
475 ,8
476 ,7
477 ,3
478 ,1
479 ,5
480 ,4
481 ,7
482 ,3
483 ,0
484 ,5
485 ,4
486 ,4
487 ,8
488 ,4
489 ,4
490 ,3
491 ,6
492 ,7
493 ,5
494 ,3
495 ,7
496 ,5
497 ,3
498 ,2
499 ,1
500 ,6
501 ,1
502 ,3
503 ,4
504 ,6
505 ,3
506 ,2
507 ,2
508 ,3
509 ,1
510 ,6
511 ,1
512 ,1
513 ,5
514 ,1
515 ,4
516 ,3
517 ,4
518 ,2
519 ,5
520 ,4
521 ,4
522 ,6
523 ,7
524 ,3
525 ,2
526 ,4
527 ,2
528 ,4
529 ,1
530 ,3
531 ,6
532 ,3
533 ,3
534 ,4
535 ,2
536 ,3
537 ,4
538 ,4
539 ,4
540 ,4
541 ,7
542 ,5
543 ,1
544 ,1
545 ,2
546 ,2
547 ,1
548 ,3
549 ,2
550 ,1
551 ,5
552 ,7
553 ,3
554 ,1
555 ,3
556 ,5
557 ,2
558 ,3
559 ,3
560 ,3
561 ,1
562 ,2
563 ,4
564 ,3
565 ,1
566 ,2
567 ,2
568 ,3
569 ,3
570 ,5
571 ,3
572 ,2
573 ,4
574 ,3
575 ,1
576 ,4
577 ,3
578 ,5
579 ,2
580 ,5
581 ,3
582 ,2
583 ,4
584 ,4
585 ,4
586 ,3
587 ,8
588 ,4
589 ,0
590 ,4
591 ,2
592 ,7
593 ,7
594 ,2
595 ,6
596 ,1
597 ,4
598 ,3
599 ,2
600 ,2
601 ,4
602 ,3
603 ,6
604 ,2
605 ,4
606 ,6
607 ,3
608 ,1
609 ,1
610 ,1
611 ,3
612 ,3
613 ,2
614 ,1
615 ,7
616 ,3
617 ,4
618 ,2
619 ,3
620 ,4
621 ,2
622 ,4
623 ,1
624 ,3
625 ,4
626 ,4
627 ,1
628 ,4
629 ,3
630 ,3
631 ,2
632 ,5
633 ,1
634 ,3
635 ,3
636 ,2
637 ,4
638 ,4
639 ,2
640 ,3
641 ,3
642 ,5
643 ,0
644 ,2
645 ,7
646 ,4
647 ,3
648 ,2
649 ,3
650 ,7
651 ,1
652 ,1
653 ,8
654 ,3
655 ,6
656 ,6
657 ,6
658 ,4
659 ,9
660 ,0
661 ,4
662 ,3
663 ,0
664 ,3
665 ,1
666 ,2
667 ,1
668 ,6
669 ,4
670 ,1
671 ,4
672 ,5
673 ,3
674 ,4
675 ,1
676 ,2
677 ,5
678 ,4
679 ,5
680 ,1
681 ,2
682 ,1
683 ,2
684 ,5
685 ,2
686 ,5
687 ,1
688 ,3
689 ,2
690 ,4
691 ,3
692 ,3
693 ,4
694 ,3
695 ,1
696 ,3
697 ,2
698 ,4
699 ,3
700 ,3
701 ,2
702 ,5
703 ,2
704 ,5
705 ,5
706 ,1
707 ,2
708 ,2
709 ,4
710 ,4
711 ,4
712 ,4
713 ,2
714 ,2
715 ,2
716 ,8
717 ,2
718 ,3
719 ,1
720 ,2
721 ,4
722 ,2
723 ,3
724 ,6
725 ,1
726 ,1
727 ,1
728 ,3
729 ,6
730 ,4
731 ,1
732 ,3
733 ,3
734 ,3
735 ,2
736 ,3
737 ,5
738 ,3
739 ,4
740 ,2
741 ,3
742 ,4
743 ,0
744 ,1
745 ,0
746 ,3
747 ,3
748 ,0
749 ,3
750 ,2
751 ,2
752 ,5
753 ,0
754 ,3
755 ,2
756 ,4
757 ,5
758 ,1
759 ,4
760 ,3
761 ,3
762 ,2
763 ,1
764 ,2
765 ,1
766 ,5
767 ,1
768 ,3
769 ,5
770 ,6
771 ,4
772 ,3
773 ,2
774 ,7
775 ,4
776 ,5
777 ,7
778 ,6
779 ,0
780 ,3
781 ,2
782 ,0
783 ,3
784 ,2
785 ,5
786 ,3
787 ,5
788 ,7
789 ,2
790 ,2
791 ,4
792 ,4
793 ,1
794 ,3
795 ,4
796 ,2
797 ,2
798 ,8
799 ,5
800 ,0
801 ,7
802 ,3
803 ,2
804 ,2
805 ,3
806 ,4
807 ,4
808 ,2
809 ,2
810 ,5
811 ,2
812 ,3
813 ,3
814 ,7
815 ,5
816 ,2
817 ,4
818 ,5
819 ,2
820 ,2
821 ,1
822 ,7
823 ,2
824 ,3
825 ,3
826 ,7
827 ,2
828 ,1
829 ,2
830 ,2
831 ,1
832 ,6
833 ,3
834 ,5
835 ,4
836 ,6
837 ,4
838 ,4
839 ,4
840 ,4
841 ,1
842 ,2
843 ,4
844 ,0
845 ,1
846 ,6
847 ,2
848 ,2
849 ,3
850 ,4
851 ,2
852 ,2
853 ,3
854 ,3
855 ,4
856 ,3
857 ,2
858 ,3
859 ,3
860 ,0
861 ,4
862 ,3
863 ,3
864 ,3
865 ,2
866 ,3
867 ,1
868 ,2
869 ,3
870 ,4
871 ,3
872 ,2
873 ,1
874 ,3
875 ,1
876 ,1
877 ,2
878 ,2
879 ,2
880 ,4
881 ,0
882 ,2
883 ,0
884 ,5
885 ,3
886 ,7
887 ,1
888 ,6
889 ,3
890 ,3
891 ,2
892 ,6
893 ,3
894 ,3
895 ,2
896 ,2
897 ,0
898 ,4
899 ,3
900 ,5
901 ,1
902 ,1
903 ,5
904 ,0
905 ,3
906 ,1
907 ,3
908 ,2
909 ,6
910 ,3
911 ,2
912 ,0
913 ,4
914 ,2
915 ,1
916 ,4
917 ,2
918 ,1
919 ,4
920 ,7
921 ,4
922 ,2
923 ,1
924 ,4
925 ,4
926 ,0
927 ,3
928 ,2
929 ,6
930 ,1
931 ,3
932 ,1
933 ,3
934 ,1
935 ,1
936 ,0
937 ,3
938 ,3
939 ,4
940 ,2
941 ,4
942 ,4
943 ,2
944 ,4
945 ,2
946 ,5
947 ,3
948 ,2
949 ,1
950 ,2
951 ,2
952 ,3
953 ,3
954 ,1
955 ,2
956 ,4
957 ,2
958 ,3
959 ,3
960 ,0
961 ,3
962 ,4
963 ,4
964 ,1
965 ,0
966 ,2
967 ,4
968 ,3
969 ,0
970 ,4
971 ,2
972 ,2
973 ,2
974 ,3
975 ,4
976 ,2
977 ,4
978 ,5
979 ,2
980 ,1
981 ,4
982 ,2
983 ,3
984 ,3
985 ,0
986 ,3
987 ,7
988 ,2
989 ,2
990 ,3
991 ,2
992 ,1
993 ,3
994 ,1
995 ,5
996 ,0
997 ,6
998 ,3
999 ,3
